,name,id,level
0,arts & entertainment,4d4b7104d754a06370d81259,0
1,amphitheater,56aa371be4b08b9a8d5734db,1
2,aquarium,4fceea171983d5d06c3e9823,1
3,arcade,4bf58dd8d48988d1e1931735,1
4,art gallery,4bf58dd8d48988d1e2931735,1
5,bowling alley,4bf58dd8d48988d1e4931735,1
6,casino,4bf58dd8d48988d17c941735,1
7,circus,52e81612bcbc57f1066b79e7,1
8,comedy club,4bf58dd8d48988d18e941735,1
9,concert hall,5032792091d4c4b30a586d5c,1
10,country dance club,52e81612bcbc57f1066b79ef,1
11,disc golf,52e81612bcbc57f1066b79e8,1
12,escape room,5f2c2834b6d05514c704451e,1
13,exhibit,56aa371be4b08b9a8d573532,1
14,general entertainment,4bf58dd8d48988d1f1931735,1
15,go kart track,52e81612bcbc57f1066b79ea,1
16,historic site,4deefb944765f83613cdba6e,1
17,karaoke box,5744ccdfe4b0c0459246b4bb,1
18,laser tag,52e81612bcbc57f1066b79e6,1
19,memorial site,5642206c498e4bfca532186c,1
20,mini golf,52e81612bcbc57f1066b79eb,1
21,movie theater,4bf58dd8d48988d17f941735,1
22,drive-in theater,56aa371be4b08b9a8d5734de,2
23,indie movie theater,4bf58dd8d48988d17e941735,2
24,multiplex,4bf58dd8d48988d180941735,2
25,museum,4bf58dd8d48988d181941735,1
26,art museum,4bf58dd8d48988d18f941735,2
27,erotic museum,559acbe0498e472f1a53fa23,2
28,history museum,4bf58dd8d48988d190941735,2
29,planetarium,4bf58dd8d48988d192941735,2
30,science museum,4bf58dd8d48988d191941735,2
31,music venue,4bf58dd8d48988d1e5931735,1
32,jazz club,4bf58dd8d48988d1e7931735,2
33,piano bar,4bf58dd8d48988d1e8931735,2
34,rock club,4bf58dd8d48988d1e9931735,2
35,pachinko parlor,5744ccdfe4b0c0459246b4b8,1
36,performing arts venue,4bf58dd8d48988d1f2931735,1
37,dance studio,4bf58dd8d48988d134941735,2
38,indie theater,4bf58dd8d48988d135941735,2
39,opera house,4bf58dd8d48988d136941735,2
40,theater,4bf58dd8d48988d137941735,2
41,pool hall,4bf58dd8d48988d1e3931735,1
42,public art,507c8c4091d498d9fc8c67a9,1
43,outdoor sculpture,52e81612bcbc57f1066b79ed,2
44,street art,52e81612bcbc57f1066b79ee,2
45,racecourse,56aa371be4b08b9a8d573514,1
46,racetrack,4bf58dd8d48988d1f4931735,1
47,roller rink,52e81612bcbc57f1066b79e9,1
48,salsa club,52e81612bcbc57f1066b79ec,1
49,samba school,56aa371be4b08b9a8d5734f9,1
50,stadium,4bf58dd8d48988d184941735,1
51,baseball stadium,4bf58dd8d48988d18c941735,2
52,basketball stadium,4bf58dd8d48988d18b941735,2
53,cricket ground,4bf58dd8d48988d18a941735,2
54,football stadium,4bf58dd8d48988d189941735,2
55,hockey arena,4bf58dd8d48988d185941735,2
56,rugby stadium,56aa371be4b08b9a8d573556,2
57,soccer stadium,4bf58dd8d48988d188941735,2
58,tennis stadium,4e39a891bd410d7aed40cbc2,2
59,track stadium,4bf58dd8d48988d187941735,2
60,theme park,4bf58dd8d48988d182941735,1
61,theme park ride attraction,5109983191d435c0d71c2bb1,2
62,tour provider,56aa371be4b08b9a8d573520,1
63,vr cafe,5f2c14a5b6d05514c7042eb7,1
64,water park,4bf58dd8d48988d193941735,1
65,zoo,4bf58dd8d48988d17b941735,1
66,zoo exhibit,58daa1558bbb0b01f18ec1fd,2
67,college & university,4d4b7105d754a06372d81259,0
68,college academic building,4bf58dd8d48988d198941735,1
69,college arts building,4bf58dd8d48988d199941735,2
70,college communications building,4bf58dd8d48988d19a941735,2
71,college engineering building,4bf58dd8d48988d19e941735,2
72,college history building,4bf58dd8d48988d19d941735,2
73,college math building,4bf58dd8d48988d19c941735,2
74,college science building,4bf58dd8d48988d19b941735,2
75,college technology building,4bf58dd8d48988d19f941735,2
76,college administrative building,4bf58dd8d48988d197941735,1
77,college auditorium,4bf58dd8d48988d1af941735,1
78,college bookstore,4bf58dd8d48988d1b1941735,1
79,college cafeteria,4bf58dd8d48988d1a1941735,1
80,college classroom,4bf58dd8d48988d1a0941735,1
81,college gym,4bf58dd8d48988d1b2941735,1
82,college lab,4bf58dd8d48988d1a5941735,1
83,college library,4bf58dd8d48988d1a7941735,1
84,college quad,4bf58dd8d48988d1aa941735,1
85,college rec center,4bf58dd8d48988d1a9941735,1
86,college residence hall,4bf58dd8d48988d1a3941735,1
87,college stadium,4bf58dd8d48988d1b4941735,1
88,college baseball diamond,4bf58dd8d48988d1bb941735,2
89,college basketball court,4bf58dd8d48988d1ba941735,2
90,college cricket pitch,4bf58dd8d48988d1b9941735,2
91,college football field,4bf58dd8d48988d1b8941735,2
92,college hockey rink,4bf58dd8d48988d1b5941735,2
93,college soccer field,4bf58dd8d48988d1b7941735,2
94,college tennis court,4e39a9cebd410d7aed40cbc4,2
95,college track,4bf58dd8d48988d1b6941735,2
96,college theater,4bf58dd8d48988d1ac941735,1
97,community college,4bf58dd8d48988d1a2941735,1
98,fraternity house,4bf58dd8d48988d1b0941735,1
99,general college & university,4bf58dd8d48988d1a8941735,1
100,law school,4bf58dd8d48988d1a6941735,1
101,medical school,4bf58dd8d48988d1b3941735,1
102,sorority house,4bf58dd8d48988d141941735,1
103,student center,4bf58dd8d48988d1ab941735,1
104,trade school,4bf58dd8d48988d1ad941735,1
105,university,4bf58dd8d48988d1ae941735,1
106,event,4d4b7105d754a06373d81259,0
107,christmas market,52f2ab2ebcbc57f1066b8b3b,1
108,conference,5267e4d9e4b0ec79466e48c6,1
109,convention,5267e4d9e4b0ec79466e48c9,1
110,festival,5267e4d9e4b0ec79466e48c7,1
111,line queue,58daa1558bbb0b01f18ec1fa,1
112,music festival,5267e4d9e4b0ec79466e48d1,1
113,other event,5267e4d9e4b0ec79466e48c8,1
114,parade,52741d85e4b0d5d1e3c6a6d9,1
115,sporting event,5bae9231bedf3950379f89c5,1
116,stoop sale,52f2ab2ebcbc57f1066b8b54,1
117,street fair,5267e4d8e4b0ec79466e48c5,1
118,trade fair,5bae9231bedf3950379f89c3,1
119,food,4d4b7105d754a06374d81259,0
120,afghan restaurant,503288ae91d4c4b30a586d67,1
121,african restaurant,4bf58dd8d48988d1c8941735,1
122,ethiopian restaurant,4bf58dd8d48988d10a941735,2
123,mauritian restaurant,5f2c344a5b4c177b9a6dc011,2
124,american restaurant,4bf58dd8d48988d14e941735,1
125,new american restaurant,4bf58dd8d48988d157941735,2
126,armenian restaurant,5f2c2b7db6d05514c7044837,1
127,asian restaurant,4bf58dd8d48988d142941735,1
128,burmese restaurant,56aa371be4b08b9a8d573568,2
129,cambodian restaurant,52e81612bcbc57f1066b7a03,2
130,chinese restaurant,4bf58dd8d48988d145941735,2
131,anhui restaurant,52af3a5e3cf9994f4e043bea,3
132,beijing restaurant,52af3a723cf9994f4e043bec,3
133,cantonese restaurant,52af3a7c3cf9994f4e043bed,3
134,cha chaan teng,58daa1558bbb0b01f18ec1d3,3
135,chinese aristocrat restaurant,52af3a673cf9994f4e043beb,3
136,chinese breakfast place,52af3a903cf9994f4e043bee,3
137,dim sum restaurant,4bf58dd8d48988d1f5931735,3
138,dongbei restaurant,52af3a9f3cf9994f4e043bef,3
139,fujian restaurant,52af3aaa3cf9994f4e043bf0,3
140,guizhou restaurant,52af3ab53cf9994f4e043bf1,3
141,hainan restaurant,52af3abe3cf9994f4e043bf2,3
142,hakka restaurant,52af3ac83cf9994f4e043bf3,3
143,henan restaurant,52af3ad23cf9994f4e043bf4,3
144,hong kong restaurant,52af3add3cf9994f4e043bf5,3
145,huaiyang restaurant,52af3af23cf9994f4e043bf7,3
146,hubei restaurant,52af3ae63cf9994f4e043bf6,3
147,hunan restaurant,52af3afc3cf9994f4e043bf8,3
148,imperial restaurant,52af3b053cf9994f4e043bf9,3
149,jiangsu restaurant,52af3b213cf9994f4e043bfa,3
150,jiangxi restaurant,52af3b293cf9994f4e043bfb,3
151,macanese restaurant,52af3b343cf9994f4e043bfc,3
152,manchu restaurant,52af3b3b3cf9994f4e043bfd,3
153,peking duck restaurant,52af3b463cf9994f4e043bfe,3
154,shaanxi restaurant,52af3b633cf9994f4e043c01,3
155,shandong restaurant,52af3b513cf9994f4e043bff,3
156,shanghai restaurant,52af3b593cf9994f4e043c00,3
157,shanxi restaurant,52af3b6e3cf9994f4e043c02,3
158,szechuan restaurant,52af3b773cf9994f4e043c03,3
159,taiwanese restaurant,52af3b813cf9994f4e043c04,3
160,tianjin restaurant,52af3b893cf9994f4e043c05,3
161,xinjiang restaurant,52af3b913cf9994f4e043c06,3
162,yunnan restaurant,52af3b9a3cf9994f4e043c07,3
163,zhejiang restaurant,52af3ba23cf9994f4e043c08,3
164,filipino restaurant,4eb1bd1c3b7b55596b4a748f,2
165,himalayan restaurant,52e81612bcbc57f1066b79fb,2
166,hotpot restaurant,52af0bd33cf9994f4e043bdd,2
167,indonesian restaurant,4deefc054765f83613cdba6f,2
168,acehnese restaurant,52960eda3cf9994f4e043ac9,3
169,balinese restaurant,52960eda3cf9994f4e043acb,3
170,betawinese restaurant,52960eda3cf9994f4e043aca,3
171,indonesian meatball place,52960eda3cf9994f4e043acc,3
172,javanese restaurant,52960eda3cf9994f4e043ac7,3
173,manadonese restaurant,52960eda3cf9994f4e043ac8,3
174,padangnese restaurant,52960eda3cf9994f4e043ac5,3
175,sundanese restaurant,52960eda3cf9994f4e043ac6,3
176,japanese restaurant,4bf58dd8d48988d111941735,2
177,donburi restaurant,55a59bace4b013909087cb0c,3
178,japanese curry restaurant,55a59bace4b013909087cb30,3
179,japanese family restaurant,5f2c2436b6d05514c704433e,3
180,kaiseki restaurant,55a59bace4b013909087cb21,3
181,kushikatsu restaurant,55a59bace4b013909087cb06,3
182,monjayaki restaurant,55a59bace4b013909087cb1b,3
183,nabe restaurant,55a59bace4b013909087cb1e,3
184,okonomiyaki restaurant,55a59bace4b013909087cb18,3
185,ramen restaurant,55a59bace4b013909087cb24,3
186,shabu-shabu restaurant,55a59bace4b013909087cb15,3
187,soba restaurant,55a59bace4b013909087cb27,3
188,sukiyaki restaurant,55a59bace4b013909087cb12,3
189,sushi restaurant,4bf58dd8d48988d1d2941735,3
190,takoyaki place,55a59bace4b013909087cb2d,3
191,teishoku restaurant,5f2c239eb6d05514c70441ee,3
192,tempura restaurant,55a59a31e4b013909087cb00,3
193,tonkatsu restaurant,55a59af1e4b013909087cb03,3
194,udon restaurant,55a59bace4b013909087cb2a,3
195,unagi restaurant,55a59bace4b013909087cb0f,3
196,wagashi place,55a59bace4b013909087cb33,3
197,yakitori restaurant,55a59bace4b013909087cb09,3
198,yoshoku restaurant,55a59bace4b013909087cb36,3
199,korean restaurant,4bf58dd8d48988d113941735,2
200,bossamjokbal restaurant,56aa371be4b08b9a8d5734e4,3
201,bunsik restaurant,56aa371be4b08b9a8d5734f0,3
202,gukbap restaurant,56aa371be4b08b9a8d5734e7,3
203,janguh restaurant,56aa371be4b08b9a8d5734ed,3
204,korean bbq restaurant,5f2c3f6b5b4c177b9a6dc388,3
205,samgyetang restaurant,56aa371be4b08b9a8d5734ea,3
206,malay restaurant,4bf58dd8d48988d156941735,2
207,mamak restaurant,5ae9595eb77c77002c2f9f26,3
208,mongolian restaurant,4eb1d5724b900d56c88a45fe,2
209,noodle house,4bf58dd8d48988d1d1941735,2
210,satay restaurant,56aa371be4b08b9a8d57350e,2
211,singaporean restaurant,5f2c430e5b4c177b9a6dcabd,2
212,thai restaurant,4bf58dd8d48988d149941735,2
213,som tum restaurant,56aa371be4b08b9a8d573502,3
214,tibetan restaurant,52af39fb3cf9994f4e043be9,2
215,vietnamese restaurant,4bf58dd8d48988d14a941735,2
216,australian restaurant,4bf58dd8d48988d169941735,1
217,austrian restaurant,52e81612bcbc57f1066b7a01,1
218,bbq joint,4bf58dd8d48988d1df931735,1
219,bagel shop,4bf58dd8d48988d179941735,1
220,bakery,4bf58dd8d48988d16a941735,1
221,bangladeshi restaurant,5e179ee74ae8e90006e9a746,1
222,belgian restaurant,52e81612bcbc57f1066b7a02,1
223,bistro,52e81612bcbc57f1066b79f1,1
224,breakfast spot,4bf58dd8d48988d143941735,1
225,bubble tea shop,52e81612bcbc57f1066b7a0c,1
226,buffet,52e81612bcbc57f1066b79f4,1
227,burger joint,4bf58dd8d48988d16c941735,1
228,cafeteria,4bf58dd8d48988d128941735,1
229,café,4bf58dd8d48988d16d941735,1
230,cajun creole restaurant,4bf58dd8d48988d17a941735,1
231,caribbean restaurant,4bf58dd8d48988d144941735,1
232,cuban restaurant,4bf58dd8d48988d154941735,2
233,puerto rican restaurant,5f2c2abab6d05514c70446e4,2
234,caucasian restaurant,5293a7d53cf9994f4e043a45,1
235,coffee shop,4bf58dd8d48988d1e0931735,1
236,comfort food restaurant,52e81612bcbc57f1066b7a00,1
237,creperie,52e81612bcbc57f1066b79f2,1
238,czech restaurant,52f2ae52bcbc57f1066b8b81,1
239,deli bodega,4bf58dd8d48988d146941735,1
240,dessert shop,4bf58dd8d48988d1d0941735,1
241,cupcake shop,4bf58dd8d48988d1bc941735,2
242,frozen yogurt shop,512e7cae91d4cbb4e5efe0af,2
243,gelato shop,5f2c407c5b4c177b9a6dc536,2
244,ice cream shop,4bf58dd8d48988d1c9941735,2
245,pastry shop,5744ccdfe4b0c0459246b4e2,2
246,pie shop,52e81612bcbc57f1066b7a0a,2
247,diner,4bf58dd8d48988d147941735,1
248,donut shop,4bf58dd8d48988d148941735,1
249,dumpling restaurant,4bf58dd8d48988d108941735,1
250,dutch restaurant,5744ccdfe4b0c0459246b4d0,1
251,eastern european restaurant,4bf58dd8d48988d109941735,1
252,belarusian restaurant,52e928d0bcbc57f1066b7e97,2
253,bosnian restaurant,58daa1558bbb0b01f18ec1ee,2
254,bulgarian restaurant,56aa371be4b08b9a8d5734f3,2
255,romanian restaurant,52960bac3cf9994f4e043ac4,2
256,tatar restaurant,52e928d0bcbc57f1066b7e98,2
257,english restaurant,52e81612bcbc57f1066b7a05,1
258,falafel restaurant,4bf58dd8d48988d10b941735,1
259,fast food restaurant,4bf58dd8d48988d16e941735,1
260,fish & chips shop,4edd64a0c7ddd24ca188df1a,1
261,fondue restaurant,52e81612bcbc57f1066b7a09,1
262,food court,4bf58dd8d48988d120951735,1
263,food stand,56aa371be4b08b9a8d57350b,1
264,food truck,4bf58dd8d48988d1cb941735,1
265,french restaurant,4bf58dd8d48988d10c941735,1
266,alsatian restaurant,57558b36e4b065ecebd306b6,2
267,auvergne restaurant,57558b36e4b065ecebd306b8,2
268,basque restaurant,57558b36e4b065ecebd306bc,2
269,brasserie,57558b36e4b065ecebd306b0,2
270,breton restaurant,57558b36e4b065ecebd306c5,2
271,burgundian restaurant,57558b36e4b065ecebd306c0,2
272,catalan restaurant,57558b36e4b065ecebd306cb,2
273,ch'ti restaurant,57558b36e4b065ecebd306ce,2
274,corsican restaurant,57558b36e4b065ecebd306d1,2
275,estaminet,57558b36e4b065ecebd306b4,2
276,labour canteen,57558b36e4b065ecebd306b2,2
277,lyonese bouchon,57558b35e4b065ecebd306ad,2
278,norman restaurant,57558b36e4b065ecebd306d4,2
279,provençal restaurant,57558b36e4b065ecebd306d7,2
280,savoyard restaurant,57558b36e4b065ecebd306da,2
281,southwestern french restaurant,57558b36e4b065ecebd306ba,2
282,fried chicken joint,4d4ae6fc7a7b7dea34424761,1
283,friterie,55d25775498e9f6a0816a37a,1
284,gastropub,4bf58dd8d48988d155941735,1
285,german restaurant,4bf58dd8d48988d10d941735,1
286,apple wine pub,56aa371ce4b08b9a8d573583,2
287,bavarian restaurant,56aa371ce4b08b9a8d573572,2
288,bratwurst joint,56aa371ce4b08b9a8d57358e,2
289,currywurst joint,56aa371ce4b08b9a8d57358b,2
290,franconian restaurant,56aa371ce4b08b9a8d573574,2
291,german pop-up restaurant,56aa371ce4b08b9a8d573592,2
292,palatine restaurant,56aa371ce4b08b9a8d573578,2
293,rhenisch restaurant,56aa371ce4b08b9a8d57357b,2
294,schnitzel restaurant,56aa371ce4b08b9a8d573587,2
295,silesian restaurant,56aa371ce4b08b9a8d57357f,2
296,swabian restaurant,56aa371ce4b08b9a8d573576,2
297,gluten-free restaurant,4c2cd86ed066bed06c3c5209,1
298,greek restaurant,4bf58dd8d48988d10e941735,1
299,bougatsa shop,53d6c1b0e4b02351e88a83e8,2
300,cretan restaurant,53d6c1b0e4b02351e88a83e2,2
301,fish taverna,53d6c1b0e4b02351e88a83d8,2
302,grilled meat restaurant,53d6c1b0e4b02351e88a83d6,2
303,kafenio,53d6c1b0e4b02351e88a83e6,2
304,magirio,53d6c1b0e4b02351e88a83e4,2
305,meze restaurant,53d6c1b0e4b02351e88a83da,2
306,modern greek restaurant,53d6c1b0e4b02351e88a83d4,2
307,ouzeri,53d6c1b0e4b02351e88a83dc,2
308,patsa restaurant,53d6c1b0e4b02351e88a83e0,2
309,souvlaki shop,52e81612bcbc57f1066b79f3,2
310,taverna,53d6c1b0e4b02351e88a83d2,2
311,tsipouro restaurant,53d6c1b0e4b02351e88a83de,2
312,halal restaurant,52e81612bcbc57f1066b79ff,1
313,hawaiian restaurant,52e81612bcbc57f1066b79fe,1
314,poke place,5bae9231bedf3950379f89d4,2
315,hot dog joint,4bf58dd8d48988d16f941735,1
316,hungarian restaurant,52e81612bcbc57f1066b79fa,1
317,indian restaurant,4bf58dd8d48988d10f941735,1
318,andhra restaurant,54135bf5e4b08f3d2429dfe5,2
319,awadhi restaurant,54135bf5e4b08f3d2429dff3,2
320,bengali restaurant,54135bf5e4b08f3d2429dff5,2
321,chaat place,54135bf5e4b08f3d2429dfe2,2
322,chettinad restaurant,54135bf5e4b08f3d2429dff2,2
323,dhaba,54135bf5e4b08f3d2429dfe1,2
324,dosa place,54135bf5e4b08f3d2429dfe3,2
325,goan restaurant,54135bf5e4b08f3d2429dfe8,2
326,gujarati restaurant,54135bf5e4b08f3d2429dfe9,2
327,hyderabadi restaurant,54135bf5e4b08f3d2429dfe6,2
328,indian chinese restaurant,54135bf5e4b08f3d2429dfdf,2
329,indian sweet shop,54135bf5e4b08f3d2429dfe4,2
330,irani cafe,54135bf5e4b08f3d2429dfe7,2
331,jain restaurant,54135bf5e4b08f3d2429dfea,2
332,karnataka restaurant,54135bf5e4b08f3d2429dfeb,2
333,kerala restaurant,54135bf5e4b08f3d2429dfed,2
334,maharashtrian restaurant,54135bf5e4b08f3d2429dfee,2
335,mughlai restaurant,54135bf5e4b08f3d2429dff4,2
336,multicuisine indian restaurant,54135bf5e4b08f3d2429dfe0,2
337,north indian restaurant,54135bf5e4b08f3d2429dfdd,2
338,northeast indian restaurant,54135bf5e4b08f3d2429dff6,2
339,parsi restaurant,54135bf5e4b08f3d2429dfef,2
340,punjabi restaurant,54135bf5e4b08f3d2429dff0,2
341,rajasthani restaurant,54135bf5e4b08f3d2429dff1,2
342,south indian restaurant,54135bf5e4b08f3d2429dfde,2
343,udupi restaurant,54135bf5e4b08f3d2429dfec,2
344,irish pub,52e81612bcbc57f1066b7a06,1
345,italian restaurant,4bf58dd8d48988d110941735,1
346,abruzzo restaurant,55a5a1ebe4b013909087cbb6,2
347,agriturismo,55a5a1ebe4b013909087cb7c,2
348,aosta restaurant,55a5a1ebe4b013909087cba7,2
349,basilicata restaurant,55a5a1ebe4b013909087cba1,2
350,calabria restaurant,55a5a1ebe4b013909087cba4,2
351,campanian restaurant,55a5a1ebe4b013909087cb95,2
352,emilia restaurant,55a5a1ebe4b013909087cb89,2
353,friuli restaurant,55a5a1ebe4b013909087cb9b,2
354,ligurian restaurant,55a5a1ebe4b013909087cb98,2
355,lombard restaurant,55a5a1ebe4b013909087cbbf,2
356,malga,55a5a1ebe4b013909087cb79,2
357,marche restaurant,55a5a1ebe4b013909087cbb0,2
358,molise restaurant,55a5a1ebe4b013909087cbb3,2
359,piadineria,55a5a1ebe4b013909087cb74,2
360,piedmontese restaurant,55a5a1ebe4b013909087cbaa,2
361,puglia restaurant,55a5a1ebe4b013909087cb83,2
362,romagna restaurant,55a5a1ebe4b013909087cb8c,2
363,roman restaurant,55a5a1ebe4b013909087cb92,2
364,sardinian restaurant,55a5a1ebe4b013909087cb8f,2
365,sicilian restaurant,55a5a1ebe4b013909087cb86,2
366,south tyrolean restaurant,55a5a1ebe4b013909087cbb9,2
367,trattoriaosteria,55a5a1ebe4b013909087cb7f,2
368,trentino restaurant,55a5a1ebe4b013909087cbbc,2
369,tuscan restaurant,55a5a1ebe4b013909087cb9e,2
370,umbrian restaurant,55a5a1ebe4b013909087cbc2,2
371,veneto restaurant,55a5a1ebe4b013909087cbad,2
372,jewish restaurant,52e81612bcbc57f1066b79fd,1
373,kosher restaurant,52e81612bcbc57f1066b79fc,2
374,juice bar,4bf58dd8d48988d112941735,1
375,kebab restaurant,5283c7b4e4b094cb91ec88d7,1
376,latin american restaurant,4bf58dd8d48988d1be941735,1
377,arepa restaurant,4bf58dd8d48988d152941735,2
378,empanada restaurant,52939a8c3cf9994f4e043a35,2
379,honduran restaurant,5f2c32587ff30c0d7ac09638,2
380,salvadoran restaurant,5745c7ac498e5d0483112fdb,2
381,south american restaurant,4bf58dd8d48988d1cd941735,2
382,argentinian restaurant,4bf58dd8d48988d107941735,3
383,brazilian restaurant,4bf58dd8d48988d16b941735,3
384,acai house,5294c7523cf9994f4e043a62,4
385,baiano restaurant,52939ae13cf9994f4e043a3b,4
386,central brazilian restaurant,52939a9e3cf9994f4e043a36,4
387,churrascaria,52939a643cf9994f4e043a33,4
388,empada house,5294c55c3cf9994f4e043a61,4
389,goiano restaurant,52939af83cf9994f4e043a3d,4
390,mineiro restaurant,52939aed3cf9994f4e043a3c,4
391,northeastern brazilian restaurant,52939aae3cf9994f4e043a37,4
392,northern brazilian restaurant,52939ab93cf9994f4e043a38,4
393,pastelaria,5294cbda3cf9994f4e043a63,4
394,southeastern brazilian restaurant,52939ac53cf9994f4e043a39,4
395,southern brazilian restaurant,52939ad03cf9994f4e043a3a,4
396,tapiocaria,52939a7d3cf9994f4e043a34,4
397,colombian restaurant,58daa1558bbb0b01f18ec1f4,3
398,peruvian restaurant,4eb1bfa43b7b52c0e1adc2e8,3
399,peruvian roast chicken joint,5f2c1c31b6d05514c704334c,4
400,venezuelan restaurant,56aa371be4b08b9a8d573558,3
401,mac & cheese joint,4bf58dd8d48988d1bf941735,1
402,mediterranean restaurant,4bf58dd8d48988d1c0941735,1
403,moroccan restaurant,4bf58dd8d48988d1c3941735,2
404,mexican restaurant,4bf58dd8d48988d1c1941735,1
405,botanero,58daa1558bbb0b01f18ec1d9,2
406,burrito place,4bf58dd8d48988d153941735,2
407,taco place,4bf58dd8d48988d151941735,2
408,tex-mex restaurant,56aa371ae4b08b9a8d5734ba,2
409,yucatecan restaurant,5744ccdfe4b0c0459246b4d3,2
410,middle eastern restaurant,4bf58dd8d48988d115941735,1
411,egyptian restaurant,5bae9231bedf3950379f89e1,2
412,iraqi restaurant,5bae9231bedf3950379f89e7,2
413,israeli restaurant,56aa371be4b08b9a8d573529,2
414,kurdish restaurant,5744ccdfe4b0c0459246b4ca,2
415,lebanese restaurant,58daa1558bbb0b01f18ec1cd,2
416,persian restaurant,52e81612bcbc57f1066b79f7,2
417,ash and haleem place,58daa1558bbb0b01f18ec1bc,3
418,dizi place,58daa1558bbb0b01f18ec1c0,3
419,gilaki restaurant,58daa1558bbb0b01f18ec1c4,3
420,jegaraki,58daa1558bbb0b01f18ec1c7,3
421,tabbakhi,5744ccdfe4b0c0459246b4a8,3
422,shawarma place,5bae9231bedf3950379f89e4,2
423,syrian restaurant,5bae9231bedf3950379f89da,2
424,yemeni restaurant,5bae9231bedf3950379f89ea,2
425,modern european restaurant,52e81612bcbc57f1066b79f9,1
426,molecular gastronomy restaurant,4bf58dd8d48988d1c2941735,1
427,pakistani restaurant,52e81612bcbc57f1066b79f8,1
428,pet café,56aa371be4b08b9a8d573508,1
429,pizza place,4bf58dd8d48988d1ca941735,1
430,polish restaurant,52e81612bcbc57f1066b7a04,1
431,portuguese restaurant,4def73e84765ae376e57713a,1
432,poutine place,56aa371be4b08b9a8d5734c7,1
433,restaurant,4bf58dd8d48988d1c4941735,1
434,russian restaurant,5293a7563cf9994f4e043a44,1
435,blini house,52e928d0bcbc57f1066b7e9d,2
436,pelmeni house,52e928d0bcbc57f1066b7e9c,2
437,salad place,4bf58dd8d48988d1bd941735,1
438,sandwich place,4bf58dd8d48988d1c5941735,1
439,scandinavian restaurant,4bf58dd8d48988d1c6941735,1
440,scottish restaurant,5744ccdde4b0c0459246b4a3,1
441,seafood restaurant,4bf58dd8d48988d1ce941735,1
442,slovak restaurant,56aa371be4b08b9a8d57355a,1
443,snack place,4bf58dd8d48988d1c7941735,1
444,soup place,4bf58dd8d48988d1dd931735,1
445,southern soul food restaurant,4bf58dd8d48988d14f941735,1
446,spanish restaurant,4bf58dd8d48988d150941735,1
447,paella restaurant,4bf58dd8d48988d14d941735,2
448,tapas restaurant,4bf58dd8d48988d1db931735,2
449,sri lankan restaurant,5413605de4b0ae91d18581a9,1
450,steakhouse,4bf58dd8d48988d1cc941735,1
451,swiss restaurant,4bf58dd8d48988d158941735,1
452,tea room,4bf58dd8d48988d1dc931735,1
453,theme restaurant,56aa371be4b08b9a8d573538,1
454,turkish restaurant,4f04af1f2fb6e1c99f3db0bb,1
455,borek place,530faca9bcbc57f1066bc2f3,2
456,cigkofte place,530faca9bcbc57f1066bc2f4,2
457,doner restaurant,5283c7b4e4b094cb91ec88d8,2
458,gozleme place,5283c7b4e4b094cb91ec88d9,2
459,kofte place,5283c7b4e4b094cb91ec88db,2
460,kokoreç restaurant,5283c7b4e4b094cb91ec88d6,2
461,kumpir restaurant,56aa371be4b08b9a8d573535,2
462,kumru restaurant,56aa371be4b08b9a8d5734bd,2
463,manti place,5283c7b4e4b094cb91ec88d5,2
