,Districts,Neighborhoods,lat,lng
0,楠梓區,清豐里,22.74535495,120.32990519763827
1,楠梓區,東寧里,22.73357185,120.3299304226049
2,楠梓區,五常里,22.7284469,120.33399401117613
3,楠梓區,享平里,22.72945035,120.32949681898597
4,楠梓區,中陽里,22.7226619,120.32778640484337
5,楠梓區,惠楠里,22.72646415,120.32428916536473
6,楠梓區,惠民里,22.730264,120.32295577494449
7,楠梓區,惠豐里,22.72723965,120.31996755255106
8,楠梓區,錦屏里,22.7173612,120.31132620101522
9,楠梓區,玉屏里,22.71535175,120.31538523593284
10,楠梓區,金田里,22.723355050000002,120.31732044632926
11,楠梓區,稔田里,22.7143764,120.32540825032336
12,楠梓區,瑞屏里,22.723159850000002,120.30664813612456
13,楠梓區,翠屏里,22.727678750000003,120.304491964746
14,楠梓區,宏南里,22.7074396,120.31198069869492
15,楠梓區,宏毅里,22.71556865,120.30744174558524
16,楠梓區,宏榮里,22.712696200000003,120.30265502964295
17,楠梓區,廣昌里,22.7068953,120.28576329755896
18,楠梓區,久昌里,22.7092326,120.2842618937234
19,楠梓區,大昌里,22.706893049999998,120.29005213913794
20,楠梓區,福昌里,22.71421995,120.28394711812292
21,楠梓區,盛昌里,22.7074857,120.2785818404212
22,楠梓區,泰昌里,22.714208300000003,120.28526198181993
23,楠梓區,興昌里,22.71634285,120.28636272543467
24,楠梓區,建昌里,22.713128849999997,120.29060846058688
25,楠梓區,宏昌里,22.7180007,120.29357086555811
26,楠梓區,和昌里,22.7084057,120.29479219854855
27,楠梓區,慶昌里,22.71054015,120.29791218248957
28,楠梓區,隆昌里,22.7115863,120.2936032734878
29,楠梓區,秀昌里,22.71292575,120.29622630580315
30,楠梓區,裕昌里,22.717457000000003,120.28837205094712
31,楠梓區,國昌里,22.7213998,120.28675773760256
32,楠梓區,加昌里,22.71925435,120.29711011617442
33,楠梓區,仁昌里,22.7238969,120.29434402153896
34,楠梓區,藍田里,22.7301088,120.28668328257159
35,楠梓區,中興里,22.7247864,120.28021441065776
36,楠梓區,中和里,22.7236893,120.26884665504784
37,左營區,進學里,22.691389100000002,120.29499999242694
38,左營區,尾西里,22.6890355,120.29334655669354
39,左營區,頂北里,22.6875502,120.29251420386225
40,左營區,中北里,22.686250549999997,120.29327926048637
41,左營區,中南里,22.6847469,120.29408302433916
42,左營區,廟東里,22.6864154,120.29497247045973
43,左營區,廟北里,22.687490699999998,120.29537310043884
44,左營區,尾南里,22.68855305,120.29667957437054
45,左營區,尾北里,22.6890862,120.30560411549702
46,左營區,屏山里,22.6933694,120.30087016576198
47,左營區,祥和里,22.69365495,120.30439643497559
48,左營區,永清里,22.697096600000002,120.29699015706785
49,左營區,莒光里,22.706762349999998,120.29499418177858
50,左營區,光輝里,22.70776295,120.29745367449159
51,左營區,合群里,22.69890555,120.28940192929194
52,左營區,明建里,22.69599465,120.28055404346557
53,左營區,頂西里,22.68649255,120.29112175806699
54,左營區,聖后里,22.684988099999998,120.29180665671294
55,左營區,聖西里,22.6833083,120.29218845062529
56,左營區,聖南里,22.6842392,120.28999623371159
57,左營區,城南里,22.682584849999998,120.2898764217292
58,左營區,路東里,22.684374650000002,120.28856986097557
59,左營區,廍北里,22.68582585,120.28838620211376
60,左營區,廍南里,22.68307575,120.2871733765414
61,左營區,埤西里,22.681266049999998,120.28829445758598
62,左營區,埤北里,22.679201,120.28956566199014
63,左營區,埤東里,22.67810085,120.29402887810795
64,左營區,海勝里,22.6728005,120.29042356607721
65,左營區,崇實里,22.679851900000003,120.27542175741746
66,左營區,自助里,22.67458765,120.28640943567207
67,左營區,果貿里,22.6714855,120.28796308696143
68,左營區,果惠里,22.67026,120.28786597283236
69,左營區,果峰里,22.6691827,120.28817186633071
70,左營區,新下里,22.672211750000002,120.29781589147983
71,左營區,新上里,22.6615713,120.30713861759749
72,左營區,新中里,22.6700662,120.30927847919583
73,左營區,新光里,22.67715295,120.30342371733681
74,左營區,菜公里,22.67982085,120.30965744344002
75,左營區,福山里,22.68626185,120.31780609713634
76,三民區,鼎金里,22.6665354,120.32861138505626
77,三民區,鼎盛里,22.675767999999998,120.32462333768797
78,三民區,鼎強里,22.672514,120.32633320485786
79,三民區,鼎力里,22.670063149999997,120.31932560338984
80,三民區,鼎西里,22.6633419,120.32515878513041
81,三民區,鼎中里,22.6639297,120.32056890203334
82,三民區,鼎泰里,22.6639819,120.31567167172005
83,三民區,本館里,22.65596085,120.33143061791151
84,三民區,本和里,22.656902600000002,120.32599887322814
85,三民區,本文里,22.653541150000002,120.32547150106288
86,三民區,本武里,22.6510789,120.33182431035576
87,三民區,本元里,22.6523158,120.33434713849027
88,三民區,本安里,22.6491771,120.33850360393598
89,三民區,本上里,22.64601125,120.34073067445203
90,三民區,本揚里,22.6452289,120.34513184788214
91,三民區,寶獅里,22.63698995,120.3344656486737
92,三民區,寶德里,22.6402895,120.33471395981138
93,三民區,寶泰里,22.6429604,120.3328965601353
94,三民區,寶興里,22.643513050000003,120.32928210987336
95,三民區,寶中里,22.643395050000002,120.3246781911926
96,三民區,寶華里,22.637754049999998,120.34253626115535
97,三民區,寶國里,22.6413446,120.33946722723951
98,三民區,寶民里,22.6358824,120.34093348100001
99,三民區,寶慶里,22.6383876,120.3388141455604
100,三民區,寶業里,22.639495150000002,120.34563793620764
101,三民區,寶盛里,22.63784055,120.32833319598534
102,三民區,寶安里,22.64058875,120.32834390827024
103,三民區,寶龍里,22.64556865,120.32379039521817
104,三民區,寶珠里,22.64904425,120.32835665520852
105,三民區,寶玉里,22.64757635,120.3341550116109
106,三民區,灣子里,22.655668300000002,120.31786826663654
107,三民區,灣愛里,22.6587556,120.3198417095821
108,三民區,灣中里,22.6495904,120.31891850023439
109,三民區,灣華里,22.650756649999998,120.32133574392036
110,三民區,灣勝里,22.6521756,120.32219085066072
111,三民區,灣利里,22.65332915,120.32341449309303
112,三民區,灣復里,22.650412799999998,120.3160001008995
113,三民區,灣興里,22.65357315,120.31107145361781
114,三民區,灣成里,22.6560255,120.32178727373656
115,三民區,正興里,22.6462103,120.3190912038607
116,三民區,正順里,22.64829115,120.32307056619146
117,三民區,安康里,22.639552600000002,120.31807369513878
118,三民區,安寧里,22.639683599999998,120.31529206634096
119,三民區,安吉里,22.6433152,120.31606878379017
120,三民區,安發里,22.6409347,120.32105349857571
121,三民區,安東里,22.64843145,120.30728728229397
122,三民區,安和里,22.64822625,120.3043923086359
123,三民區,達德里,22.64316925,120.30517102184875
124,三民區,達明里,22.6445594,120.3052651500978
125,三民區,達仁里,22.64180415,120.30509907170864
126,三民區,達勇里,22.640325400000002,120.30440933590718
127,三民區,同德里,22.6412771,120.31270170206717
128,三民區,德智里,22.64301415,120.30942702329065
129,三民區,德仁里,22.6405246,120.30921644180913
130,三民區,安生里,22.6473843,120.31150476713282
131,三民區,德東里,22.643662300000003,120.29844298708369
132,三民區,德行里,22.6434591,120.30129186366236
133,三民區,精華里,22.64217115,120.30002882834152
134,三民區,民享里,22.64491845,120.30020425413204
135,三民區,安宜里,22.65004225,120.29688839950305
136,三民區,安泰里,22.6507371,120.30185633814838
137,三民區,安邦里,22.64693235,120.29751233418874
138,三民區,十全里,22.6435446,120.293523579435
139,三民區,十美里,22.6437476,120.29633185707007
140,三民區,德北里,22.64019355,120.29397852391517
141,三民區,立誠里,22.6410662,120.29937442294151
142,三民區,立業里,22.64066845,120.29777212237371
143,三民區,港東里,22.637089500000002,120.30557847971957
144,三民區,港新里,22.63521905,120.31619456332866
145,三民區,港西里,22.638156600000002,120.30181917103059
146,三民區,博愛里,22.6382096,120.31023210838777
147,三民區,博惠里,22.6362524,120.31739158265657
148,三民區,長明里,22.63861205,120.30505088060988
149,三民區,建東里,22.63797585,120.2982666175471
150,三民區,興德里,22.6363087,120.2950521432303
151,三民區,鳳南里,22.63555835,120.29237750400219
152,三民區,鳳北里,22.63825935,120.29417432742332
153,三民區,德西里,22.6445449,120.28874663182444
154,三民區,豐裕里,22.6392325,120.28998900750561
155,三民區,川東里,22.643457050000002,120.28431855468696
156,三民區,裕民里,22.63887455,120.285469388942
157,三民區,力行里,22.63953515,120.28718356927845
158,三民區,千歲里,22.63496655,120.2905702829814
159,三民區,立德里,22.63342925,120.28733710854746
160,三民區,千北里,22.63612075,120.28914624755133
161,三民區,千秋里,22.6365562,120.28677799698616
162,新興區,大明里,22.6298097,120.30060259776332
163,新興區,中東里,22.631778750000002,120.30925318054153
164,新興區,仁聲里,22.62905695,120.30752502687852
165,新興區,文昌里,22.63150785,120.31539827009706
166,新興區,正氣里,22.62267545,120.30748936399479
167,新興區,永寧里,22.626279,120.30615307249226
168,新興區,玉衡里,22.62493965,120.30293124128607
169,新興區,光耀里,22.62922065,120.3117788129043
170,新興區,成功里,22.6326314,120.30596863053148
171,新興區,明莊里,22.6316675,120.30036277629556
172,新興區,東坡里,22.6301688,120.30314682253479
173,新興區,長驛里,22.63296555,120.29894278950488
174,新興區,南港里,22.6353965,120.30674040892579
175,新興區,建華里,22.6352338,120.30044705092061
176,新興區,建興里,22.635012,120.29812307351818
177,新興區,秋山里,22.63331255,120.30077598530082
178,新興區,振成里,22.62301325,120.30325800241667
179,新興區,振華里,22.621465,120.30385133090974
180,新興區,浩然里,22.62421705,120.30838571423105
181,新興區,華聲里,22.6278884,120.3056994939857
182,新興區,開平里,22.63598465,120.31115570597066
183,新興區,順昌里,22.634784449999998,120.31491283383295
184,新興區,愛平里,22.63209865,120.30333089583587
185,新興區,新江里,22.63555345,120.30361617224199
186,新興區,榮治里,22.62755505,120.2995295486806
187,新興區,漢民里,22.6281521,120.30296150505274
188,新興區,德生里,22.62688955,120.31009642595802
189,新興區,德政里,22.6302212,120.30657966773535
190,新興區,德望里,22.62924375,120.30903918477776
191,新興區,黎明里,22.633711050000002,120.30345349594555
192,新興區,興昌里,22.631728250000002,120.3118418404809
193,新興區,蕉園里,22.630012999999998,120.30523588682678
194,前金區,三川里,22.63473585,120.29684426577785
195,前金區,文西里,22.62043965,120.29820678363907
196,前金區,文東里,22.620784649999997,120.30048507594286
197,前金區,北金里,22.63353235,120.2931624067342
198,前金區,民生里,22.62814795,120.29524435605988
199,前金區,東金里,22.630105999999998,120.29447831077658
200,前金區,林投里,22.627240299999997,120.29198925004276
201,前金區,社西里,22.62330915,120.29203053100693
202,前金區,社東里,22.62391345,120.2948711673411
203,前金區,長生里,22.62475845,120.29829143447876
204,前金區,長城里,22.63417935,120.29514227380807
205,前金區,長興里,22.6306667,120.29725151511002
206,前金區,青山里,22.62900985,120.29789490753463
207,前金區,後金里,22.6295978,120.29025304196429
208,前金區,草江里,22.63239315,120.29658684128587
209,前金區,國民里,22.625134850000002,120.29230547094437
210,前金區,博孝里,22.6215283,120.29246931357645
211,前金區,復元里,22.62651985,120.29641861292271
212,前金區,新生里,22.632656599999997,120.2899968339785
213,前金區,榮復里,22.6194683,120.2965639428908
214,鼓山區,鼓峰里,22.6672494,120.28677826649155
215,鼓山區,平和里,22.651155000000003,120.27769049982388
216,鼓山區,正德里,22.648995149999998,120.27016017094604
217,鼓山區,河邊里,22.63957555,120.28284243581382
218,鼓山區,山下里,22.629443100000003,120.27968814090251
219,鼓山區,興宗里,22.63551185,120.2778864030343
220,鼓山區,寶樹里,22.6375248,120.28131452735609
221,鼓山區,樹德里,22.64126975,120.27984926482634
222,鼓山區,鼓岩里,22.640801949999997,120.27220574267537
223,鼓山區,忠正里,22.65508615,120.27710456171027
224,鼓山區,建國里,22.658227099999998,120.27728010849341
225,鼓山區,壽山里,22.6252809,120.26980425104895
226,鼓山區,民族里,22.6643866,120.28071673237285
227,鼓山區,前峰里,22.6643866,120.28389066596132
228,鼓山區,龍水里,22.6556816,120.28698258553655
229,鼓山區,龍井里,22.65910125,120.2662804637697
230,鼓山區,龍子里,22.6552971,120.3004603288677
231,鼓山區,綠川里,22.63603465,120.28383763404457
232,鼓山區,裕豐里,22.6671355,120.29274963831432
233,鼓山區,裕興里,22.6695085,120.2915767472792
234,鼓山區,新民里,22.62348505,120.27336879452449
235,鼓山區,維生里,22.617011849999997,120.27416146238366
236,鼓山區,雄峰里,22.6682422,120.284334914223
237,鼓山區,惠安里,22.62301925,120.27106330995474
238,鼓山區,明誠里,22.663156,120.2979038083639
239,鼓山區,自強里,22.66513045,120.27241687577728
240,鼓山區,光榮里,22.6584633,120.28063215056861
241,鼓山區,光化里,22.632581100000003,120.27949030841694
242,鼓山區,民強里,22.652305050000002,120.28028218475845
243,鼓山區,哨船頭里,22.6199796,120.26861990200715
244,鼓山區,內惟里,22.661279800000003,120.27892859352261
245,鼓山區,桃源里,22.6457111,120.25969341707267
246,鼓山區,延平里,22.62101195,120.27207224313725
247,鼓山區,麗興里,22.6174498,120.28140369552693
248,鼓山區,峰南里,22.63032735,120.27344346603434
249,鼓山區,登山里,22.627659899999998,120.27589115674988
250,鼓山區,華豐里,22.668641049999998,120.29528286049461
251,鼓山區,厚生里,22.64627075,120.27928526482597
252,苓雅區,人和里,22.61845255,120.30137205531005
253,苓雅區,中正里,22.6267113,120.31691297240947
254,苓雅區,仁政里,22.6185081,120.30403001918037
255,苓雅區,日中里,22.61731155,120.30908253181114
256,苓雅區,田西里,22.6178611,120.29824949003759
257,苓雅區,光華里,22.616130650000002,120.31892921065517
258,苓雅區,同慶里,22.62621665,120.3213167353231
259,苓雅區,安祥里,22.6314747,120.31929155022671
260,苓雅區,尚義里,22.62935505,120.31583817581063
261,苓雅區,林中里,22.6212144,120.31902345845889
262,苓雅區,林安里,22.6261892,120.31282508537046
263,苓雅區,林西里,22.620368,120.3205790659124
264,苓雅區,林南里,22.6236584,120.31807116810589
265,苓雅區,林泉里,22.62266845,120.3184687307172
266,苓雅區,林圍里,22.6246345,120.31343088159895
267,苓雅區,林富里,22.62211215,120.31438301387288
268,苓雅區,林華里,22.617636750000003,120.32146892671744
269,苓雅區,林貴里,22.61722735,120.32354540236125
270,苓雅區,林榮里,22.6171511,120.32560192112922
271,苓雅區,林德里,22.6216345,120.32309336564023
272,苓雅區,林興里,22.618090000000002,120.31941011460077
273,苓雅區,城北里,22.6132565,120.29896948396323
274,苓雅區,城西里,22.6148343,120.30038500997355
275,苓雅區,城東里,22.615034700000002,120.30269036870604
276,苓雅區,美田里,22.62049295,120.30622578021351
277,苓雅區,英明里,22.61343495,120.32628408941002
278,苓雅區,苓中里,22.61510785,120.2933409572799
279,苓雅區,苓昇里,22.61669195,120.29419586883495
280,苓雅區,苓東里,22.61277295,120.29370467469425
281,苓雅區,苓洲里,22.61846925,120.29310530376705
282,苓雅區,苓雅里,22.61541625,120.29618909007354
283,苓雅區,凱旋里,22.628722500000002,120.32035699826616
284,苓雅區,博仁里,22.61998765,120.29223304840943
285,苓雅區,普天里,22.618987750000002,120.31562035603497
286,苓雅區,普照里,22.6186679,120.31193141753259
287,苓雅區,晴朗里,22.6211503,120.31141106310858
288,苓雅區,華堂里,22.6165132,120.30704359521322
289,苓雅區,意誠里,22.6123296,120.30240372716307
290,苓雅區,鼓中里,22.61630425,120.29885598328568
291,苓雅區,廣澤里,22.6158456,120.30505013499422
292,苓雅區,五福里,22.6339289,120.32833027950048
293,苓雅區,五權里,22.63196425,120.32293819959574
294,苓雅區,文昌里,22.633572,120.33903165259237
295,苓雅區,正大里,22.6297739,120.33293881670593
296,苓雅區,正仁里,22.630657,120.33912343249801
297,苓雅區,正心里,22.63339705,120.33237765576038
298,苓雅區,正文里,22.631876050000002,120.32773534561997
299,苓雅區,正言里,22.630384,120.32669741208778
300,苓雅區,正義里,22.62728615,120.33921565289577
301,苓雅區,正道里,22.633602250000003,120.3355779285875
302,苓雅區,民主里,22.63566405,120.3230729454043
303,苓雅區,永康里,22.6270695,120.33052614038647
304,苓雅區,林靖里,22.622759350000003,120.32586270841098
305,苓雅區,奏捷里,22.62672035,120.32482854679438
306,苓雅區,建軍里,22.632458800000002,120.34185137956422
307,苓雅區,朝陽里,22.618629149999997,120.32665555536728
308,苓雅區,福人里,22.62160485,120.33274418116798
309,苓雅區,福地里,22.6197041,120.33301895402828
310,苓雅區,福西里,22.625420849999998,120.33393520316355
311,苓雅區,福居里,22.6193758,120.33527318573914
312,苓雅區,福東里,22.6198022,120.33780518742
313,苓雅區,福南里,22.628542,120.32566924165454
314,苓雅區,福海里,22.62147275,120.33030483909943
315,苓雅區,福康里,22.6197041,120.33058820217283
316,苓雅區,福祥里,22.6236819,120.32881568341013
317,苓雅區,福隆里,22.61925035,120.32828897862271
318,苓雅區,福壽里,22.626323300000003,120.32798508913291
319,苓雅區,衛武里,22.6259851,120.34328509561514
320,鹽埕區,藍橋里,22.6327958,120.28424190775877
321,鹽埕區,慈愛里,22.63141105,120.28272216422737
322,鹽埕區,壽星里,22.630317599999998,120.28570244425453
323,鹽埕區,博愛里,22.62982645,120.28175333757684
324,鹽埕區,中山里,22.62780425,120.28226920932568
325,鹽埕區,教仁里,22.62588005,120.28011843091781
326,鹽埕區,新樂里,22.62475075,120.2834199617296
327,鹽埕區,中原里,22.627135850000002,120.28317268229551
328,鹽埕區,光明里,22.62461155,120.28692089329067
329,鹽埕區,育仁里,22.622812250000003,120.28804073499326
330,鹽埕區,河濱里,22.621525849999998,120.28404463528267
331,鹽埕區,沙地里,22.6182758,120.28827266305692
332,鹽埕區,南端里,22.62004845,120.28593184512462
333,鹽埕區,港都里,22.6232967,120.28073701687092
334,鹽埕區,江西里,22.62417035,120.27882630843203
335,鹽埕區,新豐里,22.621740350000003,120.27874348022821
336,鹽埕區,府北里,22.6283131,120.28562867581715
337,鹽埕區,陸橋里,22.628461,120.28093086420299
338,鹽埕區,瀨南里,22.62685045,120.28456026522267
339,鹽埕區,新化里,22.61995195,120.28151241006537
340,鹽埕區,江南里,22.6229014,120.28241846596767
341,前鎮區,草衙里,22.57393285,120.32329919463733
342,前鎮區,明孝里,22.56810435,120.31607298401605
343,前鎮區,明義里,22.5758785,120.32885214938324
344,前鎮區,明正里,22.5819536,120.33121461812758
345,前鎮區,明道里,22.58305785,120.32101469248754
346,前鎮區,明禮里,22.58475995,120.32447218871044
347,前鎮區,仁愛里,22.58061915,120.31510762471481
348,前鎮區,德昌里,22.5805967,120.31949619899306
349,前鎮區,平等里,22.58811685,120.32092946336425
350,前鎮區,平昌里,22.58647435,120.31752987190444
351,前鎮區,信義里,22.5844619,120.31560217347737
352,前鎮區,信德里,22.58594975,120.31641774418668
353,前鎮區,興化里,22.57904915,120.30687914812279
354,前鎮區,興仁里,22.58669785,120.31160867127005
355,前鎮區,興邦里,22.5976696,120.30937275855521
356,前鎮區,前鎮里,22.5889321,120.3081576421088
357,前鎮區,鎮榮里,22.5897987,120.31091530722554
358,前鎮區,鎮昌里,22.590019499999997,120.31378149775429
359,前鎮區,鎮海里,22.590603,120.31747726182167
360,前鎮區,鎮陽里,22.591587699999998,120.30797717798508
361,前鎮區,鎮中里,22.58849005,120.30628279898382
362,前鎮區,鎮北里,22.59651985,120.29628213320612
363,前鎮區,鎮東里,22.59236105,120.31051753874522
364,旗津區,上竹里,22.581353800000002,120.29384313374294
365,旗津區,中興里,20.690098149999997,116.77896918347425
366,旗津區,安順里,22.5718735,120.30156420427974
367,旗津區,復興里,22.60400525,120.27429242449261
368,旗津區,實踐里,22.606390349999998,120.27735195033998
369,旗津區,中洲里,22.575580549999998,120.29970799902458
370,旗津區,永安里,22.612078949999997,120.26635731373847
371,旗津區,南汕里,22.59261495,120.28540458307026
372,旗津區,慈愛里,22.6103701,120.27110285120938
373,旗津區,中華里,22.605749199999998,120.27135572596328
374,旗津區,北汕里,22.6006866,120.2794500013355
375,旗津區,振興里,22.612427150000002,120.26959230915199
376,旗津區,旗下里,22.6153211,120.26494682790002
377,小港區,小港里,22.557403100000002,120.3372747306708
378,小港區,港正里,22.5617162,120.33435324576381
379,小港區,港明里,22.56881935,120.33207915756171
380,小港區,港墘里,22.56652955,120.33414299059052
381,小港區,港口里,22.560408950000003,120.32561978157135
382,小港區,港后里,22.5708529,120.33489972659802
383,小港區,港南里,22.566781900000002,120.33785252131567
384,小港區,港興里,22.56671875,120.342352060333
385,小港區,鳳宮里,22.5477624,120.34931045533011
386,小港區,店鎮里,22.558393449999997,120.36433464562336
387,小港區,大苓里,22.56838755,120.34724879181098
388,小港區,二苓里,22.56434775,120.35448049085576
389,小港區,三苓里,22.566615050000003,120.34868661540673
390,小港區,正苓里,22.5669521,120.35327492134222
391,小港區,順苓里,22.567821000000002,120.35651011773041
392,小港區,六苓里,22.567821000000002,120.35987052588307
393,小港區,山東里,22.571766699999998,120.34914801946307
394,小港區,青島里,22.573113499999998,120.35537518238698
395,小港區,濟南里,22.573113499999998,120.35902079399327
396,小港區,泰山里,22.5717805,120.36352629818887
397,小港區,山明里,22.5620095,120.366536
398,小港區,高松里,22.57433785,120.37970327660943
399,小港區,松金里,22.5717805,120.36816005681695
400,小港區,松山里,22.567863000000003,120.37654171868633
401,小港區,孔宅里,22.581474,120.37323351046544
402,小港區,廈莊里,22.5787321,120.3604484551438
403,小港區,合作里,22.57830575,120.36398350061837
404,小港區,桂林里,22.57925615,120.3539479560455
405,小港區,中厝里,22.5778954,120.34376576713129
406,小港區,大坪里,22.562104050000002,120.3846262494996
407,小港區,坪頂里,22.54549375,120.38839996530714
408,小港區,鳳森里,22.5345626,120.3344921173151
409,小港區,鳳林里,22.52608415,120.3459085658275
410,小港區,鳳興里,22.5191676,120.34634573903314
411,小港區,鳳源里,22.523403000000002,120.3398223332772
412,小港區,鳳鳴里,22.517899,120.36302449690315
413,小港區,龍鳳里,22.521403399999997,120.36045980714667
414,鳳山區,鳳崗里,22.628176449999998,120.35838576470275
415,鳳山區,縣衙里,22.6265219,120.35794729596685
416,鳳山區,曹公里,22.6301304,120.35885086129525
417,鳳山區,鎮西里,22.6291067,120.35429499707163
418,鳳山區,北門里,22.6344583,120.36535064458802
419,鳳山區,鎮北里,22.64200825,120.37228549362572
420,鳳山區,武松里,22.63819245,120.3635666561932
421,鳳山區,忠誠里,22.644439249999998,120.36713218706512
422,鳳山區,文英里,22.637392900000002,120.35812522238703
423,鳳山區,文華里,22.63388915,120.35573054431075
