,Districts,Neighborhoods,lat,lng
424,鳳山區,文山里,22.642951099999998,120.36133630157025
425,鳳山區,文德里,22.64362535,120.35091810541728
426,鳳山區,文衡里,22.639495150000002,120.3521924893488
427,鳳山區,文福里,22.63526725,120.34797146635258
428,鳳山區,成功里,22.62383425,120.35846789414927
429,鳳山區,縣口里,22.62530115,120.35802275499606
430,鳳山區,光明里,22.6261642,120.36030828086687
431,鳳山區,和德里,22.6189823,120.36028299813916
432,鳳山區,和興里,22.6165464,120.35629900476074
433,鳳山區,南興里,22.62237145,120.36039751096601
434,鳳山區,三民里,22.62376875,120.36323987436633
435,鳳山區,新興里,22.62653845,120.36267928259454
436,鳳山區,興仁里,22.622131,120.35746334457417
437,鳳山區,興中里,22.622057599999998,120.35444038126488
438,鳳山區,協和里,22.622108599999997,120.3487864965607
439,鳳山區,忠義里,22.6274964,120.35033841465699
440,鳳山區,忠孝里,22.63151015,120.34793951117314
441,鳳山區,中和里,22.6262695,120.34674978626637
442,鳳山區,誠義里,22.61194555,120.35953947828719
443,鳳山區,生明里,22.6176615,120.36303333968434
444,鳳山區,鎮東里,22.6226923,120.3658391174398
445,鳳山區,瑞竹里,22.62588365,120.37080667232632
446,鳳山區,瑞興里,22.627701000000002,120.3671830192175
447,鳳山區,東門里,22.62419585,120.37292898675935
448,鳳山區,誠德里,22.62447005,120.37661180657398
449,鳳山區,誠智里,22.61433795,120.37380244433378
450,鳳山區,誠信里,22.621620649999997,120.37389082276012
451,鳳山區,鳳東里,22.626170799999997,120.38141530259222
452,鳳山區,埤頂里,22.63202095,120.37693972483042
453,鳳山區,中正里,22.629476750000002,120.3718238881099
454,鳳山區,海光里,22.63301795,120.37103611570711
455,鳳山區,國泰里,22.615777100000003,120.35218236221037
456,鳳山區,國光里,22.617829550000003,120.34812865924388
457,鳳山區,國隆里,22.61814635,120.34630039633859
458,鳳山區,國富里,22.616521849999998,120.35014724020968
459,鳳山區,武漢里,22.611202849999998,120.33505715184621
460,鳳山區,武慶里,22.615528400000002,120.33198571707553
461,鳳山區,新甲里,22.607099400000003,120.3431317910129
462,鳳山區,新樂里,22.6093232,120.34253254492708
463,鳳山區,新泰里,22.611317200000002,120.34533854822425
464,鳳山區,新武里,22.6080593,120.33899630947053
465,鳳山區,新強里,22.6175645,120.34205398438931
466,鳳山區,新富里,22.61516665,120.34506651387045
467,鳳山區,海洋里,22.6125599,120.3469005769762
468,鳳山區,老爺里,22.60774965,120.34648379440318
469,鳳山區,中崙里,22.6054343,120.34860653188123
470,鳳山區,中榮里,22.60380855,120.35371012128769
471,鳳山區,中民里,22.604252799999998,120.35211969378712
472,鳳山區,過埤里,22.5994508,120.36324513942495
473,鳳山區,正義里,22.602492650000002,120.34029964755754
474,鳳山區,保安里,22.596387800000002,120.3491045541065
475,鳳山區,一甲里,22.600681899999998,120.33721018249307
476,鳳山區,二甲里,22.59685475,120.3401743345745
477,鳳山區,鎮南里,22.5963543,120.33110428719519
478,鳳山區,龍成里,22.5979056,120.32787366890429
479,鳳山區,富甲里,22.59966085,120.33453874260425
480,鳳山區,富榮里,22.5965414,120.33673845516489
481,鳳山區,善美里,22.6012125,120.33385000168468
482,鳳山區,南成里,22.59028275,120.34430978304724
483,鳳山區,南和里,22.5942936,120.3328842295
484,鳳山區,天興里,22.5920584,120.32977709066174
485,鳳山區,大德里,22.589565,120.33196473756647
486,鳳山區,五福里,22.59002195,120.32596897798497
487,鳳山區,福興里,22.5879167,120.32763355251974
488,鳳山區,福誠里,22.594792599999998,120.32424801571767
489,鳳山區,福祥里,22.59259145,120.32616020823022
490,岡山區,潭底里,22.832628,120.307576553914
491,岡山區,嘉峰里,22.8323215,120.31979042560175
492,岡山區,嘉興里,22.82289985,120.30565785751685
493,岡山區,華崗里,22.821635,120.3271401713483
494,岡山區,三和里,22.825156,120.34086893715903
495,岡山區,大莊里,22.807641699999998,120.32346070944445
496,岡山區,為隨里,22.818838200000002,120.28967158384125
497,岡山區,前峰里,22.798089,120.27967538613203
498,岡山區,岡山里,22.798330999999997,120.29510470966213
499,岡山區,本洲里,22.810851200000002,120.26623270332797
500,岡山區,灣裡里,22.810801499999997,120.28343633967391
501,岡山區,竹圍里,22.804831999999998,120.30715495081532
502,岡山區,協和里,22.7967265,120.27237578106326
503,岡山區,石潭里,22.7716405,120.26785942187499
504,岡山區,福興里,22.779054600000002,120.26891814383029
505,岡山區,後協里,22.787088500000003,120.2771928782188
506,岡山區,協榮里,22.78178465,120.27875546287345
507,岡山區,白米里,22.7733946,120.28340103580291
508,岡山區,劉厝里,22.7780265,120.2939638801079
509,岡山區,忠孝里,22.789382000000003,120.29362536426117
510,岡山區,仁義里,22.786661000000002,120.29409089270919
511,岡山區,和平里,22.783537,120.30443058922316
512,岡山區,信義里,22.7864155,120.2888280356353
513,岡山區,壽峰里,22.7993135,120.28530984693901
514,岡山區,大遼里,22.77901795,120.30750554833588
515,岡山區,碧紅里,22.7941635,120.30259921286361
516,岡山區,後紅里,22.789334,120.30090437542614
517,岡山區,平安里,22.7928015,120.29456251595744
518,岡山區,維仁里,22.793371999999998,120.2917944793578
519,岡山區,台上里,22.8080755,120.29902443351608
520,岡山區,壽天里,22.7999505,120.29082264939325
521,岡山區,仁壽里,22.7927985,120.28597594372991
522,岡山區,程香里,22.7920205,120.30843485399713
523,旗山區,太平里,22.8845545,120.47689686842105
524,旗山區,大德里,22.881699,120.4845551650613
525,旗山區,湄洲里,22.888157,120.48107929310731
526,旗山區,圓富里,22.92481265,120.4941825467817
527,旗山區,中正里,22.933711000000002,120.51113864107485
528,旗山區,大林里,22.958677,120.51467232802548
529,旗山區,上洲里,22.8591475,120.46997183451958
530,旗山區,新光里,22.8333755,120.4522663728971
531,旗山區,南勝里,22.798531750000002,120.44261283975518
532,旗山區,中寮里,22.817769499999997,120.42858897928201
533,旗山區,東平里,22.89561025,120.49762903515264
534,旗山區,東昌里,22.865839649999998,120.48507942143891
535,旗山區,竹峰里,22.895502999999998,120.46956475628932
536,旗山區,瑞吉里,22.8930175,120.48532891066856
537,旗山區,永和里,22.910043,120.48556692944743
538,旗山區,三協里,22.8759312,120.46785756275074
539,旗山區,鯤洲里,22.849884,120.47864340431418
540,旗山區,大山里,22.850151,120.46032002724638
541,旗山區,中洲里,22.8419405,120.47539364623955
542,旗山區,南洲里,22.8389315,120.45979693185848
543,旗山區,廣福里,22.8478132,120.50250136876804
544,美濃區,中圳里,22.917920000000002,120.54483454007197
545,美濃區,東門里,22.895903,120.5507424930748
546,美濃區,泰安里,22.9027015,120.54128215987654
547,美濃區,瀰濃里,22.908882,120.53327535864133
548,美濃區,合和里,22.889924999999998,120.55786150385507
549,美濃區,福安里,22.8894968,120.5168260487034
550,美濃區,興隆里,22.9277515,120.56738446859666
551,美濃區,中壇里,22.873368999999997,120.54414163791677
552,美濃區,德興里,22.876883499999998,120.52520447395833
553,美濃區,祿興里,22.885724500000002,120.54194302012733
554,美濃區,廣德里,22.9075845,120.56515206513647
555,美濃區,吉東里,22.855468000000002,120.54383923289126
556,美濃區,吉和里,22.8526392,120.52629234855908
557,美濃區,吉洋里,22.8391236,120.52992486414736
558,美濃區,清水里,22.868522,120.52042133477508
559,美濃區,龍山里,22.869091,120.55520035223049
560,美濃區,獅山里,22.8541305,120.57061593707924
561,美濃區,龍肚里,22.890526,120.58326315872236
562,美濃區,廣林里,22.9432975,120.59996048566546
563,大寮區,三隆里,22.597178,120.41292173663288
564,大寮區,上寮里,22.60044075,120.43137231639555
565,大寮區,大寮里,22.5908735,120.41536052307308
566,大寮區,山頂里,22.6068145,120.38637203684284
567,大寮區,中興里,22.618414,120.38654253906898
568,大寮區,中庄里,22.631504,120.39619265084622
569,大寮區,內坑里,22.59100495,120.38672947120159
570,大寮區,永芳里,22.6074825,120.39929506248824
571,大寮區,光武里,22.611047499999998,120.38142239743033
572,大寮區,江山里,22.636362,120.40946742567567
573,大寮區,忠義里,22.61839105,120.38185036771415
574,大寮區,前庄里,22.621789,120.39461695074627
575,大寮區,後庄里,22.63712485,120.38594898052041
576,大寮區,拷潭里,22.578644,120.38908535962192
577,大寮區,昭明里,22.543211499999998,120.40929972680608
578,大寮區,琉球里,22.612367300000003,120.42173783024667
579,大寮區,翁園里,22.6236935,120.40768083125808
580,大寮區,新厝里,22.5659001,120.40580564481238
581,大寮區,會社里,22.598447,120.39575074825174
582,大寮區,會結里,22.5477609,120.42535940851627
583,大寮區,溪寮里,22.6266509,120.42274825422086
584,大寮區,義仁里,22.544799599999997,120.40181368282441
585,大寮區,義和里,22.64333965,120.42586391299395
586,大寮區,過溪里,22.580326499999998,120.4195476767561
587,大寮區,潮寮里,22.56933855,120.43186164137279
588,林園區,林園里,22.5108595,120.39653204763621
589,林園區,東林里,22.5012865,120.39811420833334
590,林園區,文賢里,22.5004585,120.3925095009958
591,林園區,仁愛里,22.5064535,120.39107455397196
592,林園區,林內里,22.5318215,120.40588361846537
593,林園區,中厝里,22.529624499999997,120.39477903526972
594,林園區,潭頭里,22.525581000000003,120.4079487841937
595,林園區,溪州里,22.5106014,120.41174444592299
596,林園區,五福里,22.4989446,120.40337909722223
597,林園區,北汕里,22.483071,120.41512636332419
598,林園區,中汕里,22.4811665,120.40838013416993
599,林園區,東汕里,22.47712875,120.4131801783708
600,林園區,西汕里,22.4793715,120.40416468209344
601,林園區,鳳芸里,22.485138499999998,120.39760154178502
602,林園區,中芸里,22.488962,120.39666824878157
603,林園區,西溪里,22.491453,120.39075249937085
604,林園區,港嘴里,22.4955675,120.38495000212464
605,林園區,港埔里,22.4973895,120.37861670080383
606,林園區,頂厝里,22.5033605,120.3821100027834
607,林園區,中門里,22.5066615,120.36757791045918
608,林園區,龔厝里,22.514088,120.37166527377519
609,林園區,林家里,22.5181635,120.37756206459515
610,林園區,王公里,22.513015000000003,120.39167406998841
611,林園區,廣應里,22.5169355,120.38491184241245
612,仁武區,仁和里,22.67872465,120.35363871209873
613,仁武區,文武里,22.70433235,120.35638158313955
614,仁武區,仁武里,22.698395050000002,120.34379880678941
615,仁武區,後安里,22.714301,120.34212975509296
616,仁武區,中華里,22.71245905,120.32959157661986
617,仁武區,五和里,22.690938000000003,120.32958279860203
618,仁武區,八卦里,22.685350399999997,120.33709289169533
619,仁武區,烏林里,22.69623885,120.37475664311515
620,仁武區,仁慈里,22.6725741,120.35756595881051
621,仁武區,考潭里,22.6806627,120.36604697981195
622,仁武區,灣內里,22.6854979,120.35339563820293
623,仁武區,赤山里,22.67664715,120.34716663994234
624,仁武區,仁福里,22.7210168,120.38789269461135
625,仁武區,大灣里,22.675675,120.33635804349314
626,仁武區,高楠里,22.6900921,120.3245672383081
627,仁武區,竹後里,22.708202149999998,120.33507572302311
628,路竹區,下坑里,22.85750415,120.29693447769145
629,路竹區,文北里,22.863703,120.24704531667538
630,路竹區,甲北里,22.88574,120.27017078226639
631,路竹區,竹南里,22.845526,120.25969496484481
632,路竹區,社中里,22.866315,120.26775625357143
633,路竹區,社南里,22.8559485,120.26871047280335
634,路竹區,頂寮里,22.8615405,120.22341172107991
635,路竹區,三爺里,22.8326421,120.28241684539037
636,路竹區,北嶺里,22.828965,120.26581706069308
637,路竹區,竹東里,22.865332,120.25772099629178
638,路竹區,竹園里,22.881853550000002,120.2872267163306
639,路竹區,社東里,22.854059499999998,120.28204613810531
640,路竹區,後鄉里,22.841276999999998,120.24150897628013
641,路竹區,鴨寮里,22.846224499999998,120.27531439545783
642,路竹區,文南里,22.8487485,120.25151138760663
643,路竹區,甲南里,22.876717499999998,120.26155288834647
644,路竹區,竹西里,22.8659185,120.25146571950191
645,路竹區,竹滬里,22.86195,120.23470883483034
646,路竹區,社西里,22.867741000000002,120.26222789528944
647,路竹區,新達里,22.8462525,120.22926927119448
648,大樹區,九曲里,22.65237705,120.42823487803031
649,大樹區,久堂里,22.658281000000002,120.41571771938865
650,大樹區,水安里,22.655965549999998,120.40564872604524
651,大樹區,水寮里,22.6661496,120.40896644695022
652,大樹區,井腳里,22.677027,120.40103040219219
653,大樹區,檨腳里,22.6926225,120.43827117349227
654,大樹區,龍目里,22.69183,120.40733013211381
655,大樹區,興山里,22.6965505,120.42342625995298
656,大樹區,和山里,22.709642549999998,120.40587542149254
657,大樹區,姑山里,22.706781,120.43068863793104
658,大樹區,三和里,22.72830555,120.4142968901923
659,大樹區,小坪里,22.6840015,120.40503928385417
660,大樹區,大坑里,22.71099,120.44390503517234
661,大樹區,大樹里,22.68196595,120.43007363764511
662,大樹區,竹寮里,22.66946685,120.4281333045641
663,大樹區,溪埔里,22.726396,120.44818391668241
664,大樹區,興田里,22.74273,120.43816820289666
665,大樹區,統嶺里,22.764925849999997,120.43581090213519
666,鳥松區,大竹里,22.673023,120.39364981364434
667,鳥松區,大華里,22.6575792,120.33937291920111
668,鳥松區,仁美里,22.64935785,120.38743311152689
669,鳥松區,鳥松里,22.658995150000003,120.35924265875224
670,鳥松區,華美里,22.6651131,120.39963626285045
671,鳥松區,夢裡里,22.67955035,120.37918302162865
672,鳥松區,坔埔里,22.66341595,120.38126562472976
673,梓官區,大舍里,22.750464,120.25735649541264
674,梓官區,中崙里,22.7613521,120.2729921798817
675,梓官區,同安里,22.748417449999998,120.26813676242898
676,梓官區,赤西里,22.7350659,120.24776217447175
677,梓官區,赤東里,22.7400165,120.25205255990869
678,梓官區,赤崁里,22.74583965,120.25119536902722
679,梓官區,典寶里,22.7379195,120.26167974570522
680,梓官區,信蚵里,22.724439349999997,120.25449578278344
681,梓官區,茄苳里,22.7351775,120.25465121731806
682,梓官區,梓平里,22.755435,120.26088231890459
683,梓官區,梓和里,22.758885499999998,120.26260406676136
684,梓官區,梓信里,22.766052000000002,120.26118798110065
685,梓官區,梓義里,22.76035,120.2543847640303
686,梓官區,智蚵里,22.72876495,120.26056559606478
687,梓官區,禮蚵里,22.73249915,120.25027082648796
688,橋頭區,三德里,22.7514008,120.28936635705927
689,橋頭區,中崎里,22.7647019,120.32594372687186
690,橋頭區,仕和里,22.75103575,120.30366377135891
691,橋頭區,仕隆里,22.752900099999998,120.31026654265378
692,橋頭區,仕豐里,22.7478934,120.30743288819636
693,橋頭區,甲北里,22.7413686,120.2977175650462
694,橋頭區,甲南里,22.742299000000003,120.28996989477147
695,橋頭區,白樹里,22.7590721,120.30180121017986
696,橋頭區,西林里,22.76544295,120.28685472654672
697,橋頭區,芋寮里,22.75983805,120.2823249425856
698,橋頭區,東林里,22.7634658,120.29629848039953
699,橋頭區,頂鹽里,22.7430294,120.27810192506578
700,橋頭區,筆秀里,22.7692301,120.30383531478785
701,橋頭區,新莊里,22.7423568,120.3085389221271
702,橋頭區,德松里,22.76420815,120.30489056356456
703,橋頭區,橋南里,22.7471022,120.3206373476002
704,橋頭區,橋頭里,22.7610411,120.31074166678657
705,茄萣區,大定里,22.8963865,120.19316146443
706,茄萣區,吉定里,22.8894248,120.19143128989461
707,茄萣區,崎漏里,22.87027425,120.2047761920225
708,茄萣區,白雲里,22.9096755,120.1865867822624
709,茄萣區,和協里,22.8986285,120.18731730743244
710,茄萣區,萬福里,22.911357000000002,120.1786166202777
711,茄萣區,光定里,22.892177,120.1866923526616
712,茄萣區,保定里,22.900886999999997,120.19521361507633
713,茄萣區,福德里,22.91663815,120.18601805097953
714,茄萣區,嘉安里,22.901887000000002,120.18791661984537
715,茄萣區,嘉福里,22.8970815,120.18127337543405
716,茄萣區,嘉定里,22.8960965,120.18263138631605
717,茄萣區,嘉樂里,22.9007055,120.18860874073359
718,茄萣區,嘉泰里,22.898398999999998,120.18181042654994
719,茄萣區,嘉賜里,22.904277999999998,120.18615414794796
720,大社區,嘉誠里,22.75064665,120.39005148061756
721,大社區,保社里,22.746276299999998,120.35157774248808
722,大社區,保安里,22.738204250000003,120.3574709998557
723,大社區,觀音里,22.72350565,120.35736818537157
724,大社區,三奶里,22.723940900000002,120.33966368330837
725,大社區,中里里,22.71764845,120.362039073876
726,大社區,神農里,22.729151299999998,120.36409394955521
727,大社區,翠屏里,22.73202,120.36141554493446
728,大社區,大社里,22.73564645,120.37178595588365
729,燕巢區,金山里,22.8069215,120.40216095726916
730,燕巢區,尖山里,22.8149734,120.3727375140297
731,燕巢區,橫山里,22.76236815,120.37341827915476
732,燕巢區,西燕里,22.8047495,120.34886961904762
733,燕巢區,東燕里,22.793591999999997,120.38327550566038
734,燕巢區,南燕里,22.7858835,120.3684057054603
735,燕巢區,角宿里,22.7733307,120.3479227374477
736,燕巢區,深水里,22.7851644,120.40337005807012
737,燕巢區,安招里,22.7871065,120.33878708210138
738,燕巢區,鳳雄里,22.756614,120.35083772669984
739,燕巢區,瓊林里,22.794169500000002,120.32778890603942
740,阿蓮區,阿蓮里,22.8857083,120.33726913182036
741,阿蓮區,南蓮里,22.8748045,120.33198482961345
742,阿蓮區,清蓮里,22.877578,120.32732751431182
743,阿蓮區,和蓮里,22.8812735,120.323608414966
744,阿蓮區,青旗里,22.892976500000003,120.32199367495681
745,阿蓮區,石安里,22.8907395,120.30799436403686
746,阿蓮區,中路里,22.8932866,120.29377232172752
747,阿蓮區,港後里,22.86817545,120.31373975474138
748,阿蓮區,崗山里,22.86087,120.33263016666666
749,阿蓮區,復安里,22.84703585,120.33174720533708
750,阿蓮區,峰山里,22.8735202,120.34689241595564
751,阿蓮區,玉庫里,22.846474999999998,120.30994972203231
752,湖內區,大湖里,22.88949415,120.24669623483535
753,湖內區,湖內里,22.878158499999998,120.23752570704056
754,湖內區,湖東里,22.877809,120.24848114655077
755,湖內區,田尾里,22.897838999999998,120.24264229587115
756,湖內區,劉家里,22.888965,120.21476757926888
757,湖內區,海埔里,22.8993015,120.2228597793295
758,湖內區,海山里,22.8839405,120.22327684228188
759,湖內區,公館里,22.9043615,120.2264213132735
760,湖內區,太爺里,22.9073207,120.23013426479581
761,湖內區,葉厝里,22.9071311,120.21860183883913
762,湖內區,中賢里,22.8997185,120.20343089056155
763,湖內區,逸賢里,22.900016,120.2122729503345
764,湖內區,文賢里,22.9116362,120.20810506360759
765,湖內區,忠興里,22.91464325,120.1971232732983
766,彌陀區,文安里,22.794194,120.23716012365641
767,彌陀區,光和里,22.784882,120.23227805424747
768,彌陀區,南寮里,22.75599225,120.24346425505985
769,彌陀區,海尾里,22.774696,120.2374420884171
770,彌陀區,過港里,22.7884225,120.24054251167726
771,彌陀區,漯底里,22.766105500000002,120.24558094561911
772,彌陀區,彌仁里,22.781372500000003,120.24691138202247
773,彌陀區,彌陀里,22.7761785,120.25423062932015
774,彌陀區,彌靖里,22.7856785,120.24995761998488
775,彌陀區,彌壽里,22.779527,120.24645461822371
776,彌陀區,舊港里,22.7972932,120.22542186932549
777,彌陀區,鹽埕里,22.7915998,120.24808592227005
778,內門區,三平里,22.9639555,120.45128563571531
779,內門區,中埔里,22.929428,120.4418123997306
780,內門區,永吉里,22.981747,120.4888501813796
781,內門區,永富里,22.95487,120.49556055856573
782,內門區,永興里,22.98256865,120.50938779717676
783,內門區,石坑里,22.961551999999998,120.48073182520325
784,內門區,光興里,22.941422,120.44557114624725
785,內門區,東埔里,22.92811125,120.47284651598102
786,內門區,金竹里,23.01489695,120.51574459355163
787,內門區,溝坪里,23.003753,120.49318932858301
788,內門區,瑞山里,22.899999700000002,120.43442030556955
789,內門區,觀亭里,22.917999000000002,120.4552272216495
790,內門區,木柵里,22.9728365,120.46900328240741
791,內門區,內東里,22.92335895,120.42815376268133
792,內門區,內門里,22.942402,120.46573704910715
793,內門區,內南里,22.902361499999998,120.45887140738637
794,內門區,內興里,22.9934594,120.46993447441861
795,六龜區,大津里,22.904681349999997,120.65327706161617
796,六龜區,中興里,22.9646325,120.65749369646122
797,六龜區,六龜里,23.015688,120.63611003117722
798,六龜區,文武里,22.96766975,120.63911405886694
799,六龜區,荖濃里,23.0819767,120.66460447947742
800,六龜區,新威里,22.907223000000002,120.61921190602678
801,六龜區,新發里,23.0493115,120.69426486139801
802,六龜區,新寮里,22.88995015,120.61027592923969
803,六龜區,新興里,22.9152985,120.64346120778603
804,六龜區,義寶里,22.996802000000002,120.62471332948317
805,六龜區,興龍里,23.00452,120.65881591554054
806,六龜區,寶來里,23.111517999999997,120.7248700263049
807,永安區,永安里,22.8252015,120.22424417873012
808,永安區,保寧里,22.83031955,120.23638482957077
809,永安區,維新里,22.808223599999998,120.24413193798814
810,永安區,永華里,22.811736500000002,120.22519724959854
811,永安區,新港里,22.82531535,120.2107559134582
812,永安區,鹽田里,22.8388231,120.21585863610893
813,杉林區,上平里,22.975244500000002,120.54912095036872
814,杉林區,月眉里,22.957589499999997,120.55602841084436
815,杉林區,月美里,22.939494449999998,120.53458787184807
816,杉林區,木梓里,23.0371641,120.52843035817064
817,杉林區,杉林里,22.9967069,120.5452377532468
818,杉林區,集來里,23.0112259,120.59705745677164
819,杉林區,新庄里,22.9854885,120.57049730037284
820,田寮區,七星里,22.8227237,120.40273312780907
821,田寮區,三和里,22.875924,120.4033072851216
822,田寮區,大同里,22.8469055,120.38196746221456
823,田寮區,古亭里,22.90292305,120.40065924305846
824,田寮區,田寮里,22.8452785,120.42200314758651
825,田寮區,西德里,22.8918515,120.3662190704664
826,田寮區,南安里,22.8605029,120.38818933262418
827,田寮區,崇德里,22.885601,120.38697307098221
828,田寮區,鹿埔里,22.883079000000002,120.42447211150636
829,田寮區,新興里,22.837425500000002,120.35900750881387
830,甲仙區,東安里,23.0847037,120.6151358136783
831,甲仙區,西安里,23.06006,120.60391853286498
832,甲仙區,和安里,23.09655965,120.59109285743604
833,甲仙區,大田里,23.070526100000002,120.57115707207153
834,甲仙區,寶隆里,23.050154300000003,120.56485356564838
835,甲仙區,關山里,23.125200999999997,120.63286593791187
836,甲仙區,小林里,23.16206455,120.65126143569518
837,桃源區,拉芙蘭里,23.229124,120.83972642780749
838,桃源區,梅山里,23.3481275,120.91445588500429
839,桃源區,復興里,23.2119465,120.8071621804813
840,桃源區,桃源里,23.164490999999998,120.75235453036177
841,桃源區,高中里,23.1495365,120.70774765369471
842,桃源區,建山里,23.1127915,120.679977664846
843,桃源區,寶山里,23.052251,120.79683520573077
844,茂林區,茂林里,22.881489600000002,120.67841858076491
845,茂林區,萬山里,22.926725400000002,120.67902270129679
846,茂林區,多納里,22.9187695,120.75887331096463
847,那瑪夏區,南沙魯里,23.2077126,120.69839766422396
848,那瑪夏區,瑪雅里,23.2465391,120.68765782697133
849,那瑪夏區,達卡努瓦里,23.3067493,120.76178397822144
